Country,Income group,Region,Lending category,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Algeria,Lower middle income,Middle East & North Africa,IBRD,2810,2750,2550,2370,1980,1900,1730,1620,1550,1520,1510,1540,1530,1590,1670,1730,1920,2250,2710,3100,3600,4220,4290,4480,4600,5170,5510,5490,4850,4370,3940,3980,4010,3550
Ecuador,Upper middle income,Latin America & Caribbean,IBRD,1640,1510,1360,1370,1480,1600,1670,1820,1970,2080,2180,2160,1780,1550,1550,1730,2110,2550,2880,3100,3310,3860,4060,4390,4870,5390,5810,6110,5970,5810,5860,6090,6100,5530
"Egypt, Arab Rep.",Lower middle income,Middle East & North Africa,IBRD,870,840,780,760,750,750,760,820,920,1020,1130,1210,1310,1420,1430,1330,1240,1200,1220,1320,1530,1840,2120,2370,2560,2840,3030,3230,3340,3440,3030,2790,2690,3000
Eritrea,Low income,Sub-Saharan Africa,IDA,null,null,null,null,null,null,null,270,270,300,320,330,310,300,310,300,300,340,390,410,420,410,480,510,600,null,null,null,null,null,null,null,null,null
Spain,High income,Europe & Central Asia,null,40,60,60,70,80,90,90,90,90,90,100,90,140,290,15540,15630,18080,22130,25910,27850,29770,32250,32560,31970,31020,29540,29230,29140,28450,27550,27100,29360,30360,null
Estonia,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2780,18260,19000,18700,18430,18850,21340,23250,null
Ethiopia,Low income,Sub-Saharan Africa,IDA,280,270,260,260,250,220,210,160,150,150,140,130,120,130,130,120,110,140,160,180,220,280,340,380,390,410,470,550,600,670,740,800,850,890
Finland,High income,Europe & Central Asia,null,2770,3620,4050,4370,4220,4070,3480,3390,3700,4200,4490,4340,6070,10380,25850,25620,28800,35380,40230,42840,46190,50160,48950,49750,50260,48970,49510,49420,47180,45530,44840,48290,50010,49620
Fiji,Upper middle income,East Asia & Pacific,Blend,1770,1790,1790,1790,1790,1990,2090,2230,2460,2660,2580,2290,2350,2230,2140,2160,2410,3020,3570,3590,3790,3980,3850,3650,3770,4140,4710,5020,5100,5280,5370,5910,5800,4720
France,High income,Europe & Central Asia,null,2200,2820,2970,3150,3260,3630,3600,3720,3920,4130,4110,3940,5420,9130,23870,23150,26000,31460,35920,37890,40160,43540,44070,43970,44440,43410,43800,43340,41130,39100,38320,41130,42330,null
Faeroe Islands,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
"Micronesia, Fed. Sts.",Lower middle income,East Asia & Pacific,IDA,null,null,null,null,null,null,2120,2130,2200,2140,1930,1950,2050,2210,2260,2270,2380,2440,2560,2560,2570,2590,2820,2900,3070,3150,3180,3150,3490,3410,3450,3400,4010,null
Gabon,Upper middle income,Sub-Saharan Africa,IBRD,3430,4150,4580,4820,5170,5120,4430,4130,3910,4100,4270,3940,3280,3100,3430,3610,3880,4310,5520,5740,6590,7320,7590,7850,8120,9090,9330,9330,7970,7080,6510,6830,7170,6970
United Kingdom,High income,Europe & Central Asia,null,12680,16130,17350,18530,19350,21440,21320,21850,21080,22790,25480,26920,28130,29230,28970,29180,32250,37770,42740,45060,47500,48480,44230,41740,41060,41690,42730,44400,44340,42940,41280,41740,42130,null
Georgia,Upper middle income,Europe & Central Asia,IBRD,null,null,null,null,null,2260,1610,760,550,670,820,870,840,790,780,840,990,1210,1520,1910,2380,2820,2950,3210,3520,4150,4530,4740,4410,4080,4040,4460,4690,4290
Ghana,Lower middle income,Sub-Saharan Africa,IDA,420,440,400,400,410,430,420,370,370,380,390,390,390,340,300,270,320,380,460,600,790,1150,1190,1240,1380,1530,1840,1960,1950,1790,1870,2120,2210,2230
Gibraltar,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Guinea,Low income,Sub-Saharan Africa,IDA,null,400,390,410,420,460,490,500,500,510,510,470,450,400,360,350,340,370,360,400,470,620,670,690,680,700,700,740,760,780,820,860,950,1020
"Gambia, The",Low income,Sub-Saharan Africa,IDA,320,300,300,310,400,520,710,690,690,700,690,660,640,620,560,440,390,470,520,640,700,810,880,890,760,760,730,650,620,620,660,720,750,750
Guinea-Bissau,Low income,Sub-Saharan Africa,IDA,170,180,210,220,240,240,230,220,220,240,240,160,160,210,250,300,330,380,430,440,470,510,560,580,640,630,640,640,640,650,680,720,800,760
Equatorial Guinea,Upper middle income,Sub-Saharan Africa,IBRD,210,250,230,260,270,380,370,270,250,360,870,700,820,770,900,1270,1190,1720,3890,8110,11600,14250,12530,9970,11540,13870,14030,13230,10850,8270,6510,6730,6280,5810
Greece,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24570,26370,28710,29420,27610,24560,23180,22380,22010,20150,18610,17970,19070,19710,null
Grenada,Upper middle income,Latin America & Caribbean,Blend,2200,2490,2670,2840,3040,3140,3120,3210,3310,3500,3660,3990,4310,4610,4510,4650,5290,5350,6650,6430,6830,7260,6720,6940,7060,7030,7350,7520,7750,8350,8740,9560,9830,8740
Greenland,High income,Europe & Central Asia,null,11470,15170,16970,15690,16510,17440,16600,17830,19470,20780,20540,20440,19740,20290,19390,18760,20440,25730,30920,30240,34800,null,null,null,null,null,null,null,null,null,null,null,null,null
Guatemala,Upper middle income,Latin America & Caribbean,IBRD,1020,980,980,930,970,1030,1140,1230,1360,1440,1530,1610,1650,1670,1600,1600,1670,1850,2000,2150,2370,2610,2650,2730,2910,3160,3380,3550,3700,3870,4100,4400,4610,4490
Guam,High income,East Asia & Pacific,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Guyana,Upper middle income,Latin America & Caribbean,IDA,460,470,360,400,330,390,460,570,670,830,890,880,860,890,880,890,940,1030,1090,1470,2280,3850,4190,4510,4820,5290,5540,5570,5470,5600,5910,6290,6630,6600
"Hong Kong SAR, China",High income,East Asia & Pacific,null,9080,10770,11550,12660,14320,16560,19560,21820,23570,24140,26080,25110,25800,26930,26350,25270,26340,28120,28890,30290,32070,33950,32350,33620,35690,36340,38570,40240,41180,42970,46390,50060,50480,48630
Honduras,Lower middle income,Latin America & Caribbean,IDA,1410,1410,1270,1110,940,930,950,880,900,870,910,910,930,1020,1050,1070,1130,1210,1290,1360,1490,1630,1670,1740,1880,1970,2010,2010,2060,2120,2250,2330,2390,2200
Croatia,High income,Europe & Central Asia,IBRD,null,null,null,null,null,null,null,null,null,null,5520,5430,5180,5210,5290,5600,6670,8520,10150,11310,12670,14250,14110,14090,14040,13440,13580,13260,12970,12380,12680,14080,14990,14190
Haiti,Lower middle income,Latin America & Caribbean,IDA,340,380,370,420,450,390,310,260,310,360,390,400,450,550,640,730,670,660,700,780,890,990,1140,1120,1230,1300,1370,1410,1390,1330,1310,1360,1330,1250
Hungary,High income,Europe & Central Asia,null,null,null,null,null,null,null,3660,4030,4250,4370,4400,4410,4490,4620,4790,5290,6630,8640,10360,11230,11750,13230,13380,13260,13250,13060,13500,13560,13250,13100,13190,15010,16530,null
Indonesia,Lower middle income,East Asia & Pacific,IBRD,510,510,530,560,610,660,740,850,990,1090,1100,660,570,580,720,790,900,1080,1220,1380,1600,1940,2150,2530,3010,3580,3730,3620,3430,3400,3530,3840,4050,3870
Isle of Man,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,17050,18800,21310,21880,22480,23780,27790,34170,39600,44420,47220,42870,45990,71570,74390,82210,87840,89000,83990,78860,77890,83160,null,null
India,Lower middle income,South Asia,IBRD,350,390,390,380,350,340,320,340,370,400,410,410,440,440,450,460,520,610,710,790,910,1000,1120,1220,1360,1480,1520,1560,1600,1680,1820,2010,2120,1900
Ireland,High income,Europe & Central Asia,null,10430,13230,14090,15950,16670,18340,18540,19660,21480,23970,26230,27210,26430,25890,24060,24900,29970,37820,44620,47940,50540,51000,46890,44950,42040,40630,43450,46380,50430,51900,53810,60520,63530,null
"Iran, Islamic Rep.",Lower middle income,Middle East & North Africa,IBRD,3470,2970,2530,2540,null,null,null,null,1290,1600,1790,1780,1740,1760,1790,1880,2200,2520,2960,3480,4270,4970,5560,6250,6870,7130,6990,6500,5370,5500,5420,4530,3640,2870
Iraq,Upper middle income,Middle East & North Africa,IBRD,3540,3730,3730,7070,70,50,40,60,130,390,750,920,1290,1600,1730,1420,850,1370,1430,1820,2400,3550,4160,4580,4960,6310,7050,6750,5800,5340,4670,4840,5490,4660
Iceland,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,28480,29270,30400,31540,30700,30930,33710,42020,50520,53450,61880,50060,41860,36270,37610,40690,46960,48090,49940,54910,60230,67760,72930,null
Israel,High income,Middle East & North Africa,null,null,null,null,null,null,null,null,null,null,null,18930,18780,18450,19200,19270,18600,18700,19960,21440,22330,23960,26140,27280,29660,31450,32220,34320,36020,36060,36340,37580,40840,43070,null
Italy,High income,Europe & Central Asia,null,10,10,10,10,10,10,10,10,10,10,10,10,20,40,21190,20770,23410,28360,32480,34280,35930,37980,37990,37960,37980,36220,35570,34910,33000,31970,31370,33850,34860,32200
Jamaica,Upper middle income,Latin America & Caribbean,IBRD,1170,1480,1690,1770,1740,1610,1840,1880,2290,2520,2760,2890,3120,3240,3240,3250,3440,3650,3800,4090,4320,4570,4330,4390,4590,4980,5010,4910,4700,4600,4750,5010,5260,4620
Jordan,Upper middle income,Middle East & North Africa,IBRD,2100,2160,1560,1270,1090,1240,1280,1340,1420,1430,1450,1480,1530,1670,1740,1780,1900,2160,2340,2510,2730,3110,3380,3520,3620,3720,3830,3920,3950,4000,4080,4270,4410,4310
Japan,High income,East Asia & Pacific,null,18180,24920,27010,27820,28580,30540,33350,36920,42090,43150,40040,34450,33780,36230,36770,34790,35070,38350,40560,39930,38740,38850,38800,43440,46880,49480,48280,43950,38840,37860,38490,41150,41580,null
Kazakhstan,Upper middle income,Europe & Central Asia,IBRD,null,null,null,null,null,null,1430,1310,1280,1340,1390,1390,1290,1270,1360,1530,1810,2300,2930,3860,4980,6110,6790,7440,8280,9940,11840,12080,11380,8770,8040,8070,8820,8680
Kenya,Lower middle income,Sub-Saharan Africa,Blend,370,410,400,370,350,330,270,260,270,340,390,430,430,410,400,380,400,450,510,580,700,820,900,960,990,1050,1130,1240,1290,1350,1420,1600,1750,1760
Kyrgyz Republic,Lower middle income,Europe & Central Asia,IDA,null,null,null,null,null,520,450,370,360,390,390,360,300,280,280,290,340,400,450,500,610,760,860,850,880,1040,1190,1250,1180,1110,1110,1220,1240,1160
Cambodia,Lower middle income,East Asia & Pacific,IDA,null,null,null,null,null,null,null,null,250,320,320,290,300,300,310,320,350,400,460,520,590,670,700,750,810,880,970,1020,1060,1140,1230,1380,1530,1490
Kiribati,Lower middle income,East Asia & Pacific,IDA,550,640,670,720,960,1030,1020,1050,1150,1090,1340,1470,1300,1330,1340,1250,1310,1480,1700,1710,1820,1930,1900,2050,2090,2620,2980,3220,3470,2920,3020,3080,3340,3010
St. Kitts and Nevis,High income,Latin America & Caribbean,IBRD,3690,4390,4660,5220,5260,5710,6190,6710,7310,7690,8080,7830,8280,9120,9440,9370,9270,10390,11640,12440,13050,14850,14620,14690,15450,15470,16610,16490,16410,17080,17240,18520,19130,17400
"Korea, Rep.",High income,East Asia & Pacific,null,3530,4520,5380,6450,7570,8310,9010,10090,11820,13320,13550,10330,10430,11030,11950,12850,13790,16200,18520,20800,23440,23860,22040,22290,23590,25660,26980,28160,28720,29330,30300,32730,33790,32860
Kuwait,High income,Middle East & North Africa,null,null,null,null,null,null,null,null,null,20520,20870,21480,19680,16870,17980,18660,18930,22600,28510,35220,42300,47580,51710,45000,42490,43790,49690,53060,51000,41820,35330,31400,33430,36290,null
Lao PDR,Lower middle income,East Asia & Pacific,IDA,430,250,210,190,210,250,280,310,350,380,370,310,290,280,310,320,340,390,460,510,620,750,890,1000,1140,1370,1610,1820,1970,2120,2240,2450,2490,2480
Lebanon,Upper middle income,Middle East & North Africa,IBRD,null,null,null,1310,1700,1920,2220,2610,3160,3720,4000,4250,4490,4600,4460,4200,3790,4730,4890,4860,5410,6060,6870,7470,7560,7560,7640,7550,7280,7220,7470,7710,7420,5510
Liberia,Low income,Sub-Saharan Africa,IDA,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,250,180,210,250,290,330,390,430,460,520,560,630,630,630,620,620,610,580,530
Libya,Upper middle income,Middle East & North Africa,IBRD,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5170,5160,5140,6860,8600,10400,12200,12090,12380,4690,11550,10750,7610,5690,4550,5410,6800,7640,4850
St. Lucia,Upper middle income,Latin America & Caribbean,Blend,2830,3330,3570,3730,3850,4400,4420,4510,4650,4850,4760,4930,5150,5250,4990,5010,5370,6000,6230,7260,7500,8090,8020,8170,8820,8850,8790,8840,8740,9450,10080,10700,11080,8790
Liechtenstein,High income,Europe & Central Asia,null,31170,41490,43620,45470,47570,54350,56680,62010,70050,78570,80150,77660,78660,78870,68260,65050,68450,78700,92710,104050,112190,121900,116440,null,null,null,null,null,null,null,null,null,null,null
Sri Lanka,Lower middle income,South Asia,IBRD,430,460,440,460,490,550,600,640,690,740,800,820,840,870,830,840,940,1060,1210,1360,1550,1790,2010,2410,2850,3360,3490,3640,3760,3810,3870,4040,4010,3720
Lesotho,Lower middle income,Sub-Saharan Africa,IDA,420,500,520,550,580,650,660,680,690,700,690,620,610,580,640,590,670,810,1020,1130,1300,1290,1190,1270,1360,1500,1460,1350,1310,1270,1190,1230,1290,1100
Lithuania,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,710,830,860,930,1000,1110,1360,1740,2200,2550,3070,3670,3610,3640,3860,4090,4440,4660,5960,8550,15280,17460,19020,null
Luxembourg,High income,Europe & Central Asia,null,500,640,710,780,880,970,1000,1030,1140,1200,1260,1170,1690,3370,45690,42740,46110,62990,73920,71650,86280,88170,71440,78460,76420,75500,75540,76500,72520,68720,66460,70930,null,null
Latvia,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,3780,4080,4250,4720,5120,5590,6640,8290,10490,12680,15950,19190,20040,17950,18800,19820,21360,19190,16690,14790,14850,16540,17740,null
"Macao SAR, China",High income,East Asia & Pacific,null,6510,7490,8080,8980,9990,12570,14310,16030,17430,17490,17330,15700,14640,14720,15760,16290,17840,22220,23950,26190,34150,33780,36100,45260,54490,60790,69510,72140,62090,63730,69980,76510,75610,null
St. Martin (French part),High income,Latin America & Caribbean,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
